Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.19s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.23s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.24s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.29s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.26s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.30s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 5800: Val loss 1.367, Val took 31.306s
Iter 5800: Train loss 1.376, Learning Rate 1.354e-05, It/sec 0.316, Tokens/sec 233.566, Trained Tokens 4515556, Peak mem 5.874 GB
Iter 5810: Train loss 1.377, Learning Rate 1.358e-05, It/sec 0.286, Tokens/sec 219.906, Trained Tokens 4523233, Peak mem 5.874 GB
Iter 5820: Train loss 1.374, Learning Rate 1.358e-05, It/sec 0.281, Tokens/sec 221.742, Trained Tokens 4531131, Peak mem 5.874 GB
Iter 5830: Train loss 1.438, Learning Rate 1.361e-05, It/sec 0.272, Tokens/sec 216.985, Trained Tokens 4539103, Peak mem 5.874 GB
Iter 5840: Train loss 1.343, Learning Rate 1.365e-05, It/sec 0.299, Tokens/sec 227.584, Trained Tokens 4546715, Peak mem 5.874 GB
Iter 5850: Train loss 1.419, Learning Rate 1.365e-05, It/sec 0.287, Tokens/sec 228.689, Trained Tokens 4554677, Peak mem 5.874 GB
Iter 5860: Train loss 1.400, Learning Rate 1.369e-05, It/sec 0.275, Tokens/sec 221.718, Trained Tokens 4562737, Peak mem 5.874 GB
Iter 5870: Train loss 1.331, Learning Rate 1.369e-05, It/sec 0.285, Tokens/sec 220.767, Trained Tokens 4570474, Peak mem 5.874 GB
Iter 5880: Train loss 1.366, Learning Rate 1.373e-05, It/sec 0.267, Tokens/sec 208.985, Trained Tokens 4578293, Peak mem 5.874 GB
Iter 5890: Train loss 1.343, Learning Rate 1.376e-05, It/sec 0.298, Tokens/sec 236.782, Trained Tokens 4586239, Peak mem 5.874 GB
Iter 5900: Train loss 1.352, Learning Rate 1.376e-05, It/sec 0.272, Tokens/sec 219.025, Trained Tokens 4594280, Peak mem 5.874 GB
Iter 5910: Train loss 1.356, Learning Rate 1.380e-05, It/sec 0.282, Tokens/sec 220.382, Trained Tokens 4602083, Peak mem 5.874 GB
Iter 5920: Train loss 1.387, Learning Rate 1.384e-05, It/sec 0.278, Tokens/sec 219.971, Trained Tokens 4609982, Peak mem 5.874 GB
Iter 5930: Train loss 1.356, Learning Rate 1.384e-05, It/sec 0.300, Tokens/sec 233.374, Trained Tokens 4617757, Peak mem 5.874 GB
Iter 5940: Train loss 1.370, Learning Rate 1.388e-05, It/sec 0.278, Tokens/sec 217.184, Trained Tokens 4625568, Peak mem 5.874 GB
Iter 5950: Train loss 1.367, Learning Rate 1.388e-05, It/sec 0.298, Tokens/sec 233.641, Trained Tokens 4633406, Peak mem 5.874 GB
Iter 5960: Train loss 1.387, Learning Rate 1.391e-05, It/sec 0.303, Tokens/sec 230.426, Trained Tokens 4641023, Peak mem 5.874 GB
Iter 5970: Train loss 1.371, Learning Rate 1.395e-05, It/sec 0.286, Tokens/sec 229.464, Trained Tokens 4649060, Peak mem 5.874 GB
Iter 5980: Train loss 1.349, Learning Rate 1.395e-05, It/sec 0.297, Tokens/sec 228.714, Trained Tokens 4656764, Peak mem 5.874 GB
Iter 5990: Train loss 1.373, Learning Rate 1.399e-05, It/sec 0.302, Tokens/sec 235.585, Trained Tokens 4664557, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.02it/s]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:25,  1.57s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:21,  1.43s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:17,  1.35s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:16,  1.48s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.47s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:08,  1.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.26s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 6000: Val loss 1.397, Val took 32.628s
Iter 6000: Train loss 1.401, Learning Rate 1.403e-05, It/sec 0.274, Tokens/sec 214.509, Trained Tokens 4672385, Peak mem 5.874 GB
Iter 6000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-6/adapters.safetensors.
