Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.21s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:20,  1.34s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.30s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:14,  1.31s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:12,  1.33s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.28s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.31s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.37s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.36s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 5800: Val loss 1.122, Val took 32.865s
Iter 5800: Train loss 1.105, Learning Rate 1.800e-05, It/sec 0.300, Tokens/sec 221.638, Trained Tokens 4515556, Peak mem 6.896 GB
Iter 5810: Train loss 1.118, Learning Rate 1.800e-05, It/sec 0.273, Tokens/sec 209.534, Trained Tokens 4523233, Peak mem 6.896 GB
Iter 5820: Train loss 1.106, Learning Rate 1.800e-05, It/sec 0.270, Tokens/sec 213.495, Trained Tokens 4531131, Peak mem 6.896 GB
Iter 5830: Train loss 1.179, Learning Rate 1.810e-05, It/sec 0.262, Tokens/sec 208.565, Trained Tokens 4539103, Peak mem 6.896 GB
Iter 5840: Train loss 1.068, Learning Rate 1.810e-05, It/sec 0.287, Tokens/sec 218.785, Trained Tokens 4546715, Peak mem 6.896 GB
Iter 5850: Train loss 1.161, Learning Rate 1.810e-05, It/sec 0.278, Tokens/sec 221.075, Trained Tokens 4554677, Peak mem 6.896 GB
Iter 5860: Train loss 1.129, Learning Rate 1.820e-05, It/sec 0.268, Tokens/sec 215.869, Trained Tokens 4562737, Peak mem 6.896 GB
Iter 5870: Train loss 1.056, Learning Rate 1.820e-05, It/sec 0.278, Tokens/sec 215.387, Trained Tokens 4570474, Peak mem 6.896 GB
Iter 5880: Train loss 1.103, Learning Rate 1.820e-05, It/sec 0.261, Tokens/sec 203.691, Trained Tokens 4578293, Peak mem 6.896 GB
Iter 5890: Train loss 1.079, Learning Rate 1.830e-05, It/sec 0.290, Tokens/sec 230.585, Trained Tokens 4586239, Peak mem 6.896 GB
Iter 5900: Train loss 1.105, Learning Rate 1.830e-05, It/sec 0.265, Tokens/sec 212.967, Trained Tokens 4594280, Peak mem 6.896 GB
Iter 5910: Train loss 1.099, Learning Rate 1.830e-05, It/sec 0.274, Tokens/sec 214.106, Trained Tokens 4602083, Peak mem 6.896 GB
Iter 5920: Train loss 1.117, Learning Rate 1.840e-05, It/sec 0.271, Tokens/sec 214.314, Trained Tokens 4609982, Peak mem 6.896 GB
Iter 5930: Train loss 1.090, Learning Rate 1.840e-05, It/sec 0.293, Tokens/sec 227.943, Trained Tokens 4617757, Peak mem 6.896 GB
Iter 5940: Train loss 1.099, Learning Rate 1.840e-05, It/sec 0.271, Tokens/sec 211.890, Trained Tokens 4625568, Peak mem 6.896 GB
Iter 5950: Train loss 1.088, Learning Rate 1.840e-05, It/sec 0.290, Tokens/sec 227.666, Trained Tokens 4633406, Peak mem 6.896 GB
Iter 5960: Train loss 1.125, Learning Rate 1.850e-05, It/sec 0.294, Tokens/sec 224.000, Trained Tokens 4641023, Peak mem 6.896 GB
Iter 5970: Train loss 1.117, Learning Rate 1.850e-05, It/sec 0.279, Tokens/sec 223.902, Trained Tokens 4649060, Peak mem 6.896 GB
Iter 5980: Train loss 1.085, Learning Rate 1.850e-05, It/sec 0.289, Tokens/sec 222.622, Trained Tokens 4656764, Peak mem 6.896 GB
Iter 5990: Train loss 1.101, Learning Rate 1.860e-05, It/sec 0.294, Tokens/sec 228.990, Trained Tokens 4664557, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.29s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.35s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:25,  1.61s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.48s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.37s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:18,  1.40s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:17,  1.42s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:16,  1.52s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.35s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:07,  1.31s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.31s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.26s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.23s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Iter 6000: Val loss 1.154, Val took 33.564s
Iter 6000: Train loss 1.127, Learning Rate 1.860e-05, It/sec 0.267, Tokens/sec 208.965, Trained Tokens 4672385, Peak mem 6.896 GB
Iter 6000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-4/adapters.safetensors.
