Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.28s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.30s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:21,  1.34s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:21,  1.41s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:19,  1.41s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:17,  1.35s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.36s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.38s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:13,  1.33s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.41s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.38s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:07,  1.44s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.38s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.39s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.44s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
Iter 5800: Val loss 1.126, Val took 34.665s
Iter 5800: Train loss 1.126, Learning Rate 2.880e-05, It/sec 0.284, Tokens/sec 209.781, Trained Tokens 4515556, Peak mem 6.669 GB
Iter 5810: Train loss 1.137, Learning Rate 2.880e-05, It/sec 0.260, Tokens/sec 199.268, Trained Tokens 4523233, Peak mem 6.669 GB
Iter 5820: Train loss 1.127, Learning Rate 2.880e-05, It/sec 0.254, Tokens/sec 200.459, Trained Tokens 4531131, Peak mem 6.669 GB
Iter 5830: Train loss 1.198, Learning Rate 2.896e-05, It/sec 0.245, Tokens/sec 195.344, Trained Tokens 4539103, Peak mem 6.669 GB
Iter 5840: Train loss 1.091, Learning Rate 2.896e-05, It/sec 0.269, Tokens/sec 204.586, Trained Tokens 4546715, Peak mem 6.669 GB
Iter 5850: Train loss 1.180, Learning Rate 2.896e-05, It/sec 0.260, Tokens/sec 206.935, Trained Tokens 4554677, Peak mem 6.669 GB
Iter 5860: Train loss 1.152, Learning Rate 2.912e-05, It/sec 0.250, Tokens/sec 201.338, Trained Tokens 4562737, Peak mem 6.669 GB
Iter 5870: Train loss 1.078, Learning Rate 2.912e-05, It/sec 0.259, Tokens/sec 200.334, Trained Tokens 4570474, Peak mem 6.669 GB
Iter 5880: Train loss 1.123, Learning Rate 2.912e-05, It/sec 0.242, Tokens/sec 189.294, Trained Tokens 4578293, Peak mem 6.669 GB
Iter 5890: Train loss 1.097, Learning Rate 2.928e-05, It/sec 0.268, Tokens/sec 213.253, Trained Tokens 4586239, Peak mem 6.669 GB
Iter 5900: Train loss 1.122, Learning Rate 2.928e-05, It/sec 0.245, Tokens/sec 197.352, Trained Tokens 4594280, Peak mem 6.669 GB
Iter 5910: Train loss 1.120, Learning Rate 2.928e-05, It/sec 0.255, Tokens/sec 198.752, Trained Tokens 4602083, Peak mem 6.669 GB
Iter 5920: Train loss 1.139, Learning Rate 2.944e-05, It/sec 0.252, Tokens/sec 198.832, Trained Tokens 4609982, Peak mem 6.669 GB
Iter 5930: Train loss 1.112, Learning Rate 2.944e-05, It/sec 0.273, Tokens/sec 212.320, Trained Tokens 4617757, Peak mem 6.669 GB
Iter 5940: Train loss 1.123, Learning Rate 2.944e-05, It/sec 0.252, Tokens/sec 196.596, Trained Tokens 4625568, Peak mem 6.669 GB
Iter 5950: Train loss 1.114, Learning Rate 2.944e-05, It/sec 0.270, Tokens/sec 211.728, Trained Tokens 4633406, Peak mem 6.669 GB
Iter 5960: Train loss 1.145, Learning Rate 2.960e-05, It/sec 0.274, Tokens/sec 208.411, Trained Tokens 4641023, Peak mem 6.669 GB
Iter 5970: Train loss 1.140, Learning Rate 2.960e-05, It/sec 0.259, Tokens/sec 207.840, Trained Tokens 4649060, Peak mem 6.669 GB
Iter 5980: Train loss 1.105, Learning Rate 2.960e-05, It/sec 0.269, Tokens/sec 207.311, Trained Tokens 4656764, Peak mem 6.669 GB
Iter 5990: Train loss 1.120, Learning Rate 2.976e-05, It/sec 0.274, Tokens/sec 213.452, Trained Tokens 4664557, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.07s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:39,  1.73s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.50s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.38s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:27,  1.38s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:27,  1.46s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:26,  1.50s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:23,  1.40s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:27,  1.74s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:23,  1.58s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:19,  1.50s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:18,  1.53s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:18,  1.64s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:16,  1.63s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:13,  1.45s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.38s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:09,  1.40s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.40s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:06,  1.40s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:05,  1.34s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.32s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.44s/it]
Iter 6000: Val loss 1.161, Val took 36.027s
Iter 6000: Train loss 1.152, Learning Rate 2.976e-05, It/sec 0.248, Tokens/sec 194.239, Trained Tokens 4672385, Peak mem 6.669 GB
Iter 6000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-5/adapters.safetensors.
