Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:10,  2.95s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:04,  2.81s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:53,  2.44s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:50,  2.41s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:47,  2.38s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:47,  2.48s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:43,  2.43s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:40,  2.40s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:39,  2.49s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:41,  2.77s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:40,  2.86s/it]Calculating loss...:  48%|████▊     | 12/25 [00:31<00:35,  2.71s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:33<00:32,  2.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:36<00:30,  2.79s/it]Calculating loss...:  60%|██████    | 15/25 [00:39<00:27,  2.77s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:42<00:24,  2.74s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:44<00:20,  2.62s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:47<00:18,  2.64s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:49<00:15,  2.65s/it]Calculating loss...:  80%|████████  | 20/25 [00:53<00:14,  2.86s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:55<00:10,  2.72s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:58<00:08,  2.70s/it]Calculating loss...:  92%|█████████▏| 23/25 [01:01<00:05,  2.89s/it]Calculating loss...:  96%|█████████▌| 24/25 [01:05<00:03,  3.16s/it]Calculating loss...: 100%|██████████| 25/25 [01:07<00:00,  2.91s/it]Calculating loss...: 100%|██████████| 25/25 [01:07<00:00,  2.71s/it]
Iter 5800: Val loss 1.127, Val took 67.831s
Iter 5800: Train loss 1.171, Learning Rate 1.800e-05, It/sec 0.142, Tokens/sec 101.162, Trained Tokens 4395520, Peak mem 5.482 GB
Iter 5810: Train loss 1.154, Learning Rate 1.800e-05, It/sec 0.133, Tokens/sec 98.390, Trained Tokens 4402945, Peak mem 5.482 GB
Iter 5820: Train loss 1.149, Learning Rate 1.800e-05, It/sec 0.129, Tokens/sec 98.647, Trained Tokens 4410574, Peak mem 5.482 GB
Iter 5830: Train loss 1.206, Learning Rate 1.810e-05, It/sec 0.123, Tokens/sec 94.768, Trained Tokens 4418301, Peak mem 5.482 GB
Iter 5840: Train loss 1.120, Learning Rate 1.810e-05, It/sec 0.128, Tokens/sec 94.419, Trained Tokens 4425690, Peak mem 5.482 GB
Iter 5850: Train loss 1.190, Learning Rate 1.810e-05, It/sec 0.126, Tokens/sec 98.989, Trained Tokens 4433549, Peak mem 5.482 GB
Iter 5860: Train loss 1.157, Learning Rate 1.820e-05, It/sec 0.121, Tokens/sec 95.905, Trained Tokens 4441453, Peak mem 5.482 GB
Iter 5870: Train loss 1.098, Learning Rate 1.820e-05, It/sec 0.128, Tokens/sec 95.441, Trained Tokens 4448935, Peak mem 5.482 GB
Iter 5880: Train loss 1.152, Learning Rate 1.820e-05, It/sec 0.085, Tokens/sec 64.264, Trained Tokens 4456510, Peak mem 5.482 GB
Iter 5890: Train loss 1.101, Learning Rate 1.830e-05, It/sec 0.144, Tokens/sec 112.185, Trained Tokens 4464316, Peak mem 5.482 GB
Iter 5900: Train loss 1.118, Learning Rate 1.830e-05, It/sec 0.133, Tokens/sec 104.183, Trained Tokens 4472153, Peak mem 5.482 GB
Iter 5910: Train loss 1.151, Learning Rate 1.830e-05, It/sec 0.150, Tokens/sec 114.470, Trained Tokens 4479770, Peak mem 5.482 GB
Iter 5920: Train loss 1.172, Learning Rate 1.840e-05, It/sec 0.214, Tokens/sec 163.518, Trained Tokens 4487411, Peak mem 5.482 GB
Iter 5930: Train loss 1.129, Learning Rate 1.840e-05, It/sec 0.233, Tokens/sec 175.178, Trained Tokens 4494931, Peak mem 5.482 GB
Iter 5940: Train loss 1.146, Learning Rate 1.840e-05, It/sec 0.214, Tokens/sec 162.932, Trained Tokens 4502558, Peak mem 5.482 GB
Iter 5950: Train loss 1.135, Learning Rate 1.840e-05, It/sec 0.225, Tokens/sec 171.197, Trained Tokens 4510166, Peak mem 5.482 GB
Iter 5960: Train loss 1.155, Learning Rate 1.850e-05, It/sec 0.228, Tokens/sec 169.061, Trained Tokens 4517594, Peak mem 5.482 GB
Iter 5970: Train loss 1.151, Learning Rate 1.850e-05, It/sec 0.219, Tokens/sec 170.688, Trained Tokens 4525403, Peak mem 5.482 GB
Iter 5980: Train loss 1.135, Learning Rate 1.850e-05, It/sec 0.231, Tokens/sec 173.610, Trained Tokens 4532903, Peak mem 5.482 GB
Iter 5990: Train loss 1.138, Learning Rate 1.860e-05, It/sec 0.222, Tokens/sec 169.947, Trained Tokens 4540548, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:46,  2.00s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:32,  1.61s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.71s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:26,  1.55s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:30,  1.90s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:25,  1.69s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:22,  1.61s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:22,  1.74s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:22,  1.84s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:21,  1.97s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:19,  1.93s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.63s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:30<00:11,  1.63s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:09,  1.63s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.64s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:06,  1.57s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:37<00:04,  1.59s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:38<00:03,  1.60s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:40<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:41<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:41<00:00,  1.67s/it]
Iter 6000: Val loss 1.159, Val took 41.779s
Iter 6000: Train loss 1.155, Learning Rate 1.860e-05, It/sec 0.195, Tokens/sec 148.874, Trained Tokens 4548176, Peak mem 5.482 GB
Iter 6000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0006000_adapters.safetensors.
Saved final weights to qwen-adapters-run-3/adapters.safetensors.
