Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.19s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.22s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.29s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:18,  1.29s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.25s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.25s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.33s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.46s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 5800: Val loss 1.272, Val took 31.795s
Iter 5800: Train loss 1.281, Learning Rate 2.880e-05, It/sec 0.311, Tokens/sec 230.049, Trained Tokens 4515556, Peak mem 5.961 GB
Iter 5810: Train loss 1.282, Learning Rate 2.880e-05, It/sec 0.283, Tokens/sec 217.269, Trained Tokens 4523233, Peak mem 5.961 GB
Iter 5820: Train loss 1.276, Learning Rate 2.880e-05, It/sec 0.276, Tokens/sec 218.247, Trained Tokens 4531131, Peak mem 5.961 GB
Iter 5830: Train loss 1.340, Learning Rate 2.896e-05, It/sec 0.267, Tokens/sec 212.606, Trained Tokens 4539103, Peak mem 5.961 GB
Iter 5840: Train loss 1.244, Learning Rate 2.896e-05, It/sec 0.293, Tokens/sec 223.136, Trained Tokens 4546715, Peak mem 5.961 GB
Iter 5850: Train loss 1.325, Learning Rate 2.896e-05, It/sec 0.283, Tokens/sec 225.462, Trained Tokens 4554677, Peak mem 5.961 GB
Iter 5860: Train loss 1.302, Learning Rate 2.912e-05, It/sec 0.272, Tokens/sec 218.993, Trained Tokens 4562737, Peak mem 5.961 GB
Iter 5870: Train loss 1.230, Learning Rate 2.912e-05, It/sec 0.281, Tokens/sec 217.783, Trained Tokens 4570474, Peak mem 5.961 GB
Iter 5880: Train loss 1.272, Learning Rate 2.912e-05, It/sec 0.264, Tokens/sec 206.271, Trained Tokens 4578293, Peak mem 5.961 GB
Iter 5890: Train loss 1.244, Learning Rate 2.928e-05, It/sec 0.294, Tokens/sec 233.221, Trained Tokens 4586239, Peak mem 5.961 GB
Iter 5900: Train loss 1.263, Learning Rate 2.928e-05, It/sec 0.268, Tokens/sec 215.229, Trained Tokens 4594280, Peak mem 5.961 GB
Iter 5910: Train loss 1.262, Learning Rate 2.928e-05, It/sec 0.277, Tokens/sec 216.435, Trained Tokens 4602083, Peak mem 5.961 GB
Iter 5920: Train loss 1.289, Learning Rate 2.944e-05, It/sec 0.274, Tokens/sec 216.379, Trained Tokens 4609982, Peak mem 5.961 GB
Iter 5930: Train loss 1.257, Learning Rate 2.944e-05, It/sec 0.297, Tokens/sec 231.106, Trained Tokens 4617757, Peak mem 5.961 GB
Iter 5940: Train loss 1.272, Learning Rate 2.944e-05, It/sec 0.274, Tokens/sec 214.256, Trained Tokens 4625568, Peak mem 5.961 GB
Iter 5950: Train loss 1.275, Learning Rate 2.944e-05, It/sec 0.294, Tokens/sec 230.421, Trained Tokens 4633406, Peak mem 5.961 GB
Iter 5960: Train loss 1.295, Learning Rate 2.960e-05, It/sec 0.297, Tokens/sec 226.479, Trained Tokens 4641023, Peak mem 5.961 GB
Iter 5970: Train loss 1.282, Learning Rate 2.960e-05, It/sec 0.282, Tokens/sec 226.581, Trained Tokens 4649060, Peak mem 5.961 GB
Iter 5980: Train loss 1.260, Learning Rate 2.960e-05, It/sec 0.293, Tokens/sec 225.630, Trained Tokens 4656764, Peak mem 5.961 GB
Iter 5990: Train loss 1.270, Learning Rate 2.976e-05, It/sec 0.297, Tokens/sec 231.809, Trained Tokens 4664557, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.00it/s]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.61s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.40s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.39s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.30s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:25,  1.58s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:21,  1.45s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:18,  1.38s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.40s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:16,  1.50s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.51s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.35s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:08,  1.27s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Iter 6000: Val loss 1.307, Val took 33.061s
Iter 6000: Train loss 1.299, Learning Rate 2.976e-05, It/sec 0.270, Tokens/sec 211.337, Trained Tokens 4672385, Peak mem 5.961 GB
Iter 6000: Saved adapter weights to adapters-llama-run-2/adapters.safetensors and adapters-llama-run-2/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-2/adapters.safetensors.
