Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:45,  1.88s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:43,  1.88s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:36,  1.65s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.63s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:32,  1.62s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:29,  1.67s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:28,  1.65s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:28,  1.90s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:27,  1.96s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:24,  1.86s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:22,  1.84s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:21,  1.95s/it]Calculating loss...:  60%|██████    | 15/25 [02:09<05:28, 32.85s/it]Calculating loss...:  64%|██████▍   | 16/25 [02:11<03:31, 23.48s/it]Calculating loss...:  68%|██████▊   | 17/25 [02:12<02:14, 16.83s/it]Calculating loss...:  72%|███████▏  | 18/25 [02:14<01:25, 12.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [02:15<00:54,  9.04s/it]Calculating loss...:  80%|████████  | 20/25 [02:17<00:34,  6.91s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:19<00:20,  5.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:20<00:12,  4.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:22<00:06,  3.49s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:25<00:03,  3.10s/it]Calculating loss...: 100%|██████████| 25/25 [02:26<00:00,  2.59s/it]Calculating loss...: 100%|██████████| 25/25 [02:26<00:00,  5.86s/it]
Iter 5800: Val loss 1.200, Val took 44.088s
Iter 5800: Train loss 1.246, Learning Rate 7.200e-06, It/sec 0.204, Tokens/sec 145.123, Trained Tokens 4395520, Peak mem 5.612 GB
Iter 5810: Train loss 1.228, Learning Rate 7.200e-06, It/sec 0.226, Tokens/sec 167.723, Trained Tokens 4402945, Peak mem 5.612 GB
Iter 5820: Train loss 1.226, Learning Rate 7.200e-06, It/sec 0.215, Tokens/sec 164.165, Trained Tokens 4410574, Peak mem 5.612 GB
Iter 5830: Train loss 1.281, Learning Rate 7.240e-06, It/sec 0.184, Tokens/sec 142.534, Trained Tokens 4418301, Peak mem 5.612 GB
Iter 5840: Train loss 1.194, Learning Rate 7.240e-06, It/sec 0.167, Tokens/sec 123.100, Trained Tokens 4425690, Peak mem 5.612 GB
Iter 5850: Train loss 1.260, Learning Rate 7.240e-06, It/sec 0.177, Tokens/sec 138.860, Trained Tokens 4433549, Peak mem 5.612 GB
Iter 5860: Train loss 1.229, Learning Rate 7.280e-06, It/sec 0.165, Tokens/sec 130.601, Trained Tokens 4441453, Peak mem 5.612 GB
Iter 5870: Train loss 1.173, Learning Rate 7.280e-06, It/sec 0.180, Tokens/sec 134.506, Trained Tokens 4448935, Peak mem 5.612 GB
Iter 5880: Train loss 1.223, Learning Rate 7.280e-06, It/sec 0.175, Tokens/sec 132.437, Trained Tokens 4456510, Peak mem 5.612 GB
Iter 5890: Train loss 1.172, Learning Rate 7.320e-06, It/sec 0.186, Tokens/sec 145.521, Trained Tokens 4464316, Peak mem 5.612 GB
Iter 5900: Train loss 1.188, Learning Rate 7.320e-06, It/sec 0.172, Tokens/sec 134.643, Trained Tokens 4472153, Peak mem 5.612 GB
Iter 5910: Train loss 1.221, Learning Rate 7.320e-06, It/sec 0.172, Tokens/sec 131.136, Trained Tokens 4479770, Peak mem 5.612 GB
Iter 5920: Train loss 1.251, Learning Rate 7.360e-06, It/sec 0.161, Tokens/sec 123.231, Trained Tokens 4487411, Peak mem 5.612 GB
Iter 5930: Train loss 1.201, Learning Rate 7.360e-06, It/sec 0.195, Tokens/sec 146.450, Trained Tokens 4494931, Peak mem 5.612 GB
Iter 5940: Train loss 1.218, Learning Rate 7.360e-06, It/sec 0.176, Tokens/sec 133.935, Trained Tokens 4502558, Peak mem 5.612 GB
Iter 5950: Train loss 1.211, Learning Rate 7.360e-06, It/sec 0.174, Tokens/sec 132.548, Trained Tokens 4510166, Peak mem 5.612 GB
Iter 5960: Train loss 1.235, Learning Rate 7.400e-06, It/sec 0.172, Tokens/sec 127.711, Trained Tokens 4517594, Peak mem 5.612 GB
Iter 5970: Train loss 1.225, Learning Rate 7.400e-06, It/sec 0.169, Tokens/sec 131.942, Trained Tokens 4525403, Peak mem 5.612 GB
Iter 5980: Train loss 1.206, Learning Rate 7.400e-06, It/sec 0.184, Tokens/sec 138.338, Trained Tokens 4532903, Peak mem 5.612 GB
Iter 5990: Train loss 1.211, Learning Rate 7.440e-06, It/sec 0.177, Tokens/sec 135.183, Trained Tokens 4540548, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.81s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:56,  2.48s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.99s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:40,  2.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.91s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:37,  2.33s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.98s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:28,  2.35s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:28,  2.58s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:24,  2.45s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:11,  1.97s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:09,  1.96s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:05,  1.89s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:03,  1.90s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:01,  1.86s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  1.79s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.05s/it]
Iter 6000: Val loss 1.226, Val took 51.196s
Iter 6000: Train loss 1.227, Learning Rate 7.440e-06, It/sec 0.159, Tokens/sec 121.336, Trained Tokens 4548176, Peak mem 5.612 GB
Iter 6000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0006000_adapters.safetensors.
Iter 6010: Train loss 1.149, Learning Rate 7.440e-06, It/sec 0.178, Tokens/sec 134.770, Trained Tokens 4555763, Peak mem 5.612 GB
Iter 6020: Train loss 1.235, Learning Rate 7.480e-06, It/sec 0.196, Tokens/sec 136.392, Trained Tokens 4562738, Peak mem 5.612 GB
Iter 6030: Train loss 1.228, Learning Rate 7.480e-06, It/sec 0.145, Tokens/sec 114.453, Trained Tokens 4570615, Peak mem 5.612 GB
Iter 6040: Train loss 1.227, Learning Rate 7.480e-06, It/sec 0.138, Tokens/sec 109.354, Trained Tokens 4578562, Peak mem 5.612 GB
Iter 6050: Train loss 1.241, Learning Rate 7.520e-06, It/sec 0.119, Tokens/sec 96.422, Trained Tokens 4586657, Peak mem 5.612 GB
Iter 6060: Train loss 1.174, Learning Rate 7.520e-06, It/sec 0.139, Tokens/sec 114.746, Trained Tokens 4594886, Peak mem 5.612 GB
Iter 6070: Train loss 1.182, Learning Rate 7.520e-06, It/sec 0.166, Tokens/sec 124.579, Trained Tokens 4602410, Peak mem 5.612 GB
Iter 6080: Train loss 1.202, Learning Rate 7.560e-06, It/sec 0.163, Tokens/sec 121.626, Trained Tokens 4609870, Peak mem 5.612 GB
Iter 6090: Train loss 1.184, Learning Rate 7.560e-06, It/sec 0.149, Tokens/sec 117.256, Trained Tokens 4617723, Peak mem 5.612 GB
Iter 6100: Train loss 1.174, Learning Rate 7.560e-06, It/sec 0.155, Tokens/sec 115.021, Trained Tokens 4625153, Peak mem 5.612 GB
Iter 6110: Train loss 1.141, Learning Rate 7.560e-06, It/sec 0.168, Tokens/sec 128.150, Trained Tokens 4632793, Peak mem 5.612 GB
Iter 6120: Train loss 1.220, Learning Rate 7.600e-06, It/sec 0.161, Tokens/sec 119.686, Trained Tokens 4640207, Peak mem 5.612 GB
Iter 6130: Train loss 1.184, Learning Rate 7.600e-06, It/sec 0.172, Tokens/sec 128.737, Trained Tokens 4647685, Peak mem 5.612 GB
Iter 6140: Train loss 1.255, Learning Rate 7.600e-06, It/sec 0.145, Tokens/sec 114.754, Trained Tokens 4655589, Peak mem 5.612 GB
Iter 6150: Train loss 1.225, Learning Rate 7.640e-06, It/sec 0.162, Tokens/sec 127.429, Trained Tokens 4663434, Peak mem 5.612 GB
Iter 6160: Train loss 1.246, Learning Rate 7.640e-06, It/sec 0.145, Tokens/sec 117.863, Trained Tokens 4671549, Peak mem 5.612 GB
Iter 6170: Train loss 1.263, Learning Rate 7.640e-06, It/sec 0.162, Tokens/sec 120.350, Trained Tokens 4678995, Peak mem 5.612 GB
Iter 6180: Train loss 1.224, Learning Rate 7.680e-06, It/sec 0.164, Tokens/sec 118.676, Trained Tokens 4686226, Peak mem 5.612 GB
Iter 6190: Train loss 1.185, Learning Rate 7.680e-06, It/sec 0.173, Tokens/sec 129.836, Trained Tokens 4693740, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:03<01:13,  3.05s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:04,  2.78s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:55,  2.53s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:50,  2.41s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:46,  2.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:43,  2.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:42,  2.52s/it]Calculating loss...:  36%|███▌      | 9/25 [00:23<00:45,  2.86s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:39,  2.62s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:33,  2.39s/it]Calculating loss...:  48%|████▊     | 12/25 [00:29<00:28,  2.21s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:26,  2.24s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:23,  2.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:21,  2.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:39<00:23,  2.58s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:41<00:19,  2.43s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:43<00:16,  2.41s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:45<00:13,  2.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:47<00:10,  2.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:08,  2.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.00s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.29s/it]
Iter 6200: Val loss 1.242, Val took 57.217s
Iter 6200: Train loss 1.185, Learning Rate 7.680e-06, It/sec 0.170, Tokens/sec 126.584, Trained Tokens 4701186, Peak mem 5.612 GB
Iter 6210: Train loss 1.135, Learning Rate 7.720e-06, It/sec 0.185, Tokens/sec 132.040, Trained Tokens 4708329, Peak mem 5.612 GB
Iter 6220: Train loss 1.224, Learning Rate 7.720e-06, It/sec 0.189, Tokens/sec 134.194, Trained Tokens 4715447, Peak mem 5.612 GB
Iter 6230: Train loss 1.206, Learning Rate 7.720e-06, It/sec 0.149, Tokens/sec 117.553, Trained Tokens 4723358, Peak mem 5.612 GB
Iter 6240: Train loss 1.237, Learning Rate 7.760e-06, It/sec 0.142, Tokens/sec 111.237, Trained Tokens 4731168, Peak mem 5.612 GB
Iter 6250: Train loss 1.237, Learning Rate 7.760e-06, It/sec 0.155, Tokens/sec 114.240, Trained Tokens 4738520, Peak mem 5.612 GB
Iter 6260: Train loss 1.227, Learning Rate 7.760e-06, It/sec 0.159, Tokens/sec 120.113, Trained Tokens 4746065, Peak mem 5.612 GB
