Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.11s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.04s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  1.96s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:32,  1.89s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:32,  2.02s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:34,  2.30s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:32,  2.33s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:28,  2.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:25,  2.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.32s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.20s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.53s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 5800: Val loss 1.089, Val took 54.952s
Iter 5800: Train loss 1.131, Learning Rate 1.800e-05, It/sec 0.186, Tokens/sec 118.467, Trained Tokens 3973815, Peak mem 6.271 GB
Iter 5810: Train loss 1.114, Learning Rate 1.800e-05, It/sec 0.161, Tokens/sec 108.773, Trained Tokens 3980580, Peak mem 6.271 GB
Iter 5820: Train loss 1.094, Learning Rate 1.800e-05, It/sec 0.159, Tokens/sec 109.637, Trained Tokens 3987459, Peak mem 6.271 GB
Iter 5830: Train loss 1.170, Learning Rate 1.810e-05, It/sec 0.152, Tokens/sec 105.684, Trained Tokens 3994421, Peak mem 6.271 GB
Iter 5840: Train loss 1.048, Learning Rate 1.810e-05, It/sec 0.162, Tokens/sec 106.630, Trained Tokens 4001007, Peak mem 6.271 GB
Iter 5850: Train loss 1.140, Learning Rate 1.810e-05, It/sec 0.152, Tokens/sec 109.403, Trained Tokens 4008225, Peak mem 6.271 GB
Iter 5860: Train loss 1.122, Learning Rate 1.820e-05, It/sec 0.156, Tokens/sec 112.500, Trained Tokens 4015449, Peak mem 6.271 GB
Iter 5870: Train loss 1.056, Learning Rate 1.820e-05, It/sec 0.161, Tokens/sec 109.458, Trained Tokens 4022231, Peak mem 6.271 GB
Iter 5880: Train loss 1.097, Learning Rate 1.820e-05, It/sec 0.152, Tokens/sec 103.605, Trained Tokens 4029035, Peak mem 6.271 GB
Iter 5890: Train loss 1.056, Learning Rate 1.830e-05, It/sec 0.162, Tokens/sec 114.082, Trained Tokens 4036083, Peak mem 6.271 GB
Iter 5900: Train loss 1.076, Learning Rate 1.830e-05, It/sec 0.149, Tokens/sec 106.190, Trained Tokens 4043191, Peak mem 6.271 GB
Iter 5910: Train loss 1.101, Learning Rate 1.830e-05, It/sec 0.157, Tokens/sec 108.984, Trained Tokens 4050111, Peak mem 6.271 GB
Iter 5920: Train loss 1.132, Learning Rate 1.840e-05, It/sec 0.156, Tokens/sec 108.200, Trained Tokens 4057037, Peak mem 6.271 GB
Iter 5930: Train loss 1.067, Learning Rate 1.840e-05, It/sec 0.169, Tokens/sec 114.314, Trained Tokens 4063820, Peak mem 6.271 GB
Iter 5940: Train loss 1.102, Learning Rate 1.840e-05, It/sec 0.157, Tokens/sec 108.921, Trained Tokens 4070743, Peak mem 6.271 GB
Iter 5950: Train loss 1.089, Learning Rate 1.840e-05, It/sec 0.169, Tokens/sec 117.462, Trained Tokens 4077690, Peak mem 6.271 GB
Iter 5960: Train loss 1.106, Learning Rate 1.850e-05, It/sec 0.170, Tokens/sec 114.782, Trained Tokens 4084461, Peak mem 6.271 GB
Iter 5970: Train loss 1.106, Learning Rate 1.850e-05, It/sec 0.160, Tokens/sec 114.995, Trained Tokens 4091645, Peak mem 6.271 GB
Iter 5980: Train loss 1.087, Learning Rate 1.850e-05, It/sec 0.172, Tokens/sec 115.536, Trained Tokens 4098375, Peak mem 6.271 GB
Iter 5990: Train loss 1.086, Learning Rate 1.860e-05, It/sec 0.169, Tokens/sec 118.677, Trained Tokens 4105390, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:44,  1.83s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:05,  2.84s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:54,  2.49s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:48,  2.31s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:46,  2.44s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:43,  2.42s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:37,  2.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:43,  2.72s/it]Calculating loss...:  40%|████      | 10/25 [00:24<00:36,  2.44s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:31,  2.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:30,  2.32s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:29,  2.44s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:28,  2.59s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:25,  2.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:20,  2.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:17,  2.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:15,  2.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:13,  2.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:47<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:08,  2.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.28s/it]
Iter 6000: Val loss 1.129, Val took 57.016s
Iter 6000: Train loss 1.106, Learning Rate 1.860e-05, It/sec 0.149, Tokens/sec 102.914, Trained Tokens 4112319, Peak mem 6.271 GB
Iter 6000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0006000_adapters.safetensors.
Saved final weights to qwen-adapters-run-5/adapters.safetensors.
