Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.04s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.07s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.13s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.10s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.14s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.14s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
Iter 5800: Val loss 1.252, Val took 28.607s
Iter 5800: Train loss 1.259, Learning Rate 1.800e-05, It/sec 0.345, Tokens/sec 255.170, Trained Tokens 4515556, Peak mem 6.030 GB
Iter 5810: Train loss 1.263, Learning Rate 1.800e-05, It/sec 0.314, Tokens/sec 241.408, Trained Tokens 4523233, Peak mem 6.030 GB
Iter 5820: Train loss 1.252, Learning Rate 1.800e-05, It/sec 0.309, Tokens/sec 243.846, Trained Tokens 4531131, Peak mem 6.030 GB
Iter 5830: Train loss 1.320, Learning Rate 1.810e-05, It/sec 0.297, Tokens/sec 236.721, Trained Tokens 4539103, Peak mem 6.030 GB
Iter 5840: Train loss 1.224, Learning Rate 1.810e-05, It/sec 0.325, Tokens/sec 247.274, Trained Tokens 4546715, Peak mem 6.030 GB
Iter 5850: Train loss 1.300, Learning Rate 1.810e-05, It/sec 0.313, Tokens/sec 249.427, Trained Tokens 4554677, Peak mem 6.030 GB
Iter 5860: Train loss 1.278, Learning Rate 1.820e-05, It/sec 0.301, Tokens/sec 242.643, Trained Tokens 4562737, Peak mem 6.030 GB
Iter 5870: Train loss 1.210, Learning Rate 1.820e-05, It/sec 0.312, Tokens/sec 241.391, Trained Tokens 4570474, Peak mem 6.030 GB
Iter 5880: Train loss 1.249, Learning Rate 1.820e-05, It/sec 0.291, Tokens/sec 227.510, Trained Tokens 4578293, Peak mem 6.030 GB
Iter 5890: Train loss 1.222, Learning Rate 1.830e-05, It/sec 0.324, Tokens/sec 257.734, Trained Tokens 4586239, Peak mem 6.030 GB
Iter 5900: Train loss 1.242, Learning Rate 1.830e-05, It/sec 0.295, Tokens/sec 237.542, Trained Tokens 4594280, Peak mem 6.030 GB
Iter 5910: Train loss 1.242, Learning Rate 1.830e-05, It/sec 0.305, Tokens/sec 238.099, Trained Tokens 4602083, Peak mem 6.030 GB
Iter 5920: Train loss 1.269, Learning Rate 1.840e-05, It/sec 0.303, Tokens/sec 239.034, Trained Tokens 4609982, Peak mem 6.030 GB
Iter 5930: Train loss 1.235, Learning Rate 1.840e-05, It/sec 0.327, Tokens/sec 254.333, Trained Tokens 4617757, Peak mem 6.030 GB
Iter 5940: Train loss 1.248, Learning Rate 1.840e-05, It/sec 0.302, Tokens/sec 235.780, Trained Tokens 4625568, Peak mem 6.030 GB
Iter 5950: Train loss 1.250, Learning Rate 1.840e-05, It/sec 0.324, Tokens/sec 253.564, Trained Tokens 4633406, Peak mem 6.030 GB
Iter 5960: Train loss 1.274, Learning Rate 1.850e-05, It/sec 0.328, Tokens/sec 249.492, Trained Tokens 4641023, Peak mem 6.030 GB
Iter 5970: Train loss 1.261, Learning Rate 1.850e-05, It/sec 0.311, Tokens/sec 249.869, Trained Tokens 4649060, Peak mem 6.030 GB
Iter 5980: Train loss 1.236, Learning Rate 1.850e-05, It/sec 0.323, Tokens/sec 248.915, Trained Tokens 4656764, Peak mem 6.030 GB
Iter 5990: Train loss 1.248, Learning Rate 1.860e-05, It/sec 0.328, Tokens/sec 255.409, Trained Tokens 4664557, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:21,  1.12it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.16s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:23,  1.46s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.26s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.28s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.38s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.37s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 6000: Val loss 1.285, Val took 30.219s
Iter 6000: Train loss 1.277, Learning Rate 1.860e-05, It/sec 0.296, Tokens/sec 231.672, Trained Tokens 4672385, Peak mem 6.030 GB
Iter 6000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-3/adapters.safetensors.
