Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:54,  2.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.20s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:42,  1.93s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.90s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:37,  1.90s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.97s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.93s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:32,  1.91s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:31,  1.99s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:33,  2.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:31,  2.27s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:28,  2.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.29s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.18s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.32s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.53s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.17s/it]
Iter 5800: Val loss 1.180, Val took 54.189s
Iter 5800: Train loss 1.227, Learning Rate 2.880e-05, It/sec 0.179, Tokens/sec 127.430, Trained Tokens 4395520, Peak mem 5.353 GB
Iter 5810: Train loss 1.207, Learning Rate 2.880e-05, It/sec 0.164, Tokens/sec 122.042, Trained Tokens 4402945, Peak mem 5.353 GB
Iter 5820: Train loss 1.206, Learning Rate 2.880e-05, It/sec 0.159, Tokens/sec 121.639, Trained Tokens 4410574, Peak mem 5.353 GB
Iter 5830: Train loss 1.260, Learning Rate 2.896e-05, It/sec 0.152, Tokens/sec 117.282, Trained Tokens 4418301, Peak mem 5.353 GB
Iter 5840: Train loss 1.171, Learning Rate 2.896e-05, It/sec 0.161, Tokens/sec 118.602, Trained Tokens 4425690, Peak mem 5.353 GB
Iter 5850: Train loss 1.240, Learning Rate 2.896e-05, It/sec 0.156, Tokens/sec 122.841, Trained Tokens 4433549, Peak mem 5.353 GB
Iter 5860: Train loss 1.206, Learning Rate 2.912e-05, It/sec 0.151, Tokens/sec 119.670, Trained Tokens 4441453, Peak mem 5.353 GB
Iter 5870: Train loss 1.149, Learning Rate 2.912e-05, It/sec 0.160, Tokens/sec 119.535, Trained Tokens 4448935, Peak mem 5.353 GB
Iter 5880: Train loss 1.204, Learning Rate 2.912e-05, It/sec 0.153, Tokens/sec 116.231, Trained Tokens 4456510, Peak mem 5.353 GB
Iter 5890: Train loss 1.146, Learning Rate 2.928e-05, It/sec 0.163, Tokens/sec 126.948, Trained Tokens 4464316, Peak mem 5.353 GB
Iter 5900: Train loss 1.165, Learning Rate 2.928e-05, It/sec 0.151, Tokens/sec 118.185, Trained Tokens 4472153, Peak mem 5.353 GB
Iter 5910: Train loss 1.193, Learning Rate 2.928e-05, It/sec 0.158, Tokens/sec 120.689, Trained Tokens 4479770, Peak mem 5.353 GB
Iter 5920: Train loss 1.219, Learning Rate 2.944e-05, It/sec 0.157, Tokens/sec 119.981, Trained Tokens 4487411, Peak mem 5.353 GB
Iter 5930: Train loss 1.165, Learning Rate 2.944e-05, It/sec 0.173, Tokens/sec 130.050, Trained Tokens 4494931, Peak mem 5.353 GB
Iter 5940: Train loss 1.180, Learning Rate 2.944e-05, It/sec 0.157, Tokens/sec 120.083, Trained Tokens 4502558, Peak mem 5.353 GB
Iter 5950: Train loss 1.172, Learning Rate 2.944e-05, It/sec 0.167, Tokens/sec 126.716, Trained Tokens 4510166, Peak mem 5.353 GB
Iter 5960: Train loss 1.198, Learning Rate 2.960e-05, It/sec 0.168, Tokens/sec 124.698, Trained Tokens 4517594, Peak mem 5.353 GB
Iter 5970: Train loss 1.189, Learning Rate 2.960e-05, It/sec 0.163, Tokens/sec 127.020, Trained Tokens 4525403, Peak mem 5.353 GB
Iter 5980: Train loss 1.174, Learning Rate 2.960e-05, It/sec 0.174, Tokens/sec 130.744, Trained Tokens 4532903, Peak mem 5.353 GB
Iter 5990: Train loss 1.169, Learning Rate 2.976e-05, It/sec 0.169, Tokens/sec 129.579, Trained Tokens 4540548, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.92s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:01,  2.69s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.12s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.04s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:39,  2.48s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:33,  2.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:29,  2.28s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:28,  2.38s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:28,  2.55s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:25,  2.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:16,  2.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:14,  2.12s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  1.97s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
Iter 6000: Val loss 1.178, Val took 54.573s
Iter 6000: Train loss 1.174, Learning Rate 2.976e-05, It/sec 0.149, Tokens/sec 113.890, Trained Tokens 4548176, Peak mem 5.353 GB
Iter 6000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0006000_adapters.safetensors.
Saved final weights to qwen-adapters-run-2/adapters.safetensors.
