Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 5750: Train loss 1.304, Learning Rate 3.560e-05, It/sec 0.199, Tokens/sec 157.274, Trained Tokens 4358196, Peak mem 5.164 GB
Iter 5760: Train loss 1.382, Learning Rate 3.580e-05, It/sec 0.224, Tokens/sec 168.064, Trained Tokens 4365709, Peak mem 5.164 GB
Iter 5770: Train loss 1.344, Learning Rate 3.580e-05, It/sec 0.231, Tokens/sec 171.229, Trained Tokens 4373126, Peak mem 5.164 GB
Iter 5780: Train loss 1.329, Learning Rate 3.580e-05, It/sec 0.219, Tokens/sec 169.861, Trained Tokens 4380895, Peak mem 5.164 GB
Iter 5790: Train loss 1.326, Learning Rate 3.580e-05, It/sec 0.234, Tokens/sec 175.737, Trained Tokens 4388418, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.19s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.18s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:42,  1.95s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.93s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.92s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  2.00s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.97s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:33,  1.95s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:32,  2.02s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:33,  2.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:32,  2.30s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:28,  2.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:26,  2.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.33s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.20s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.36s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 5800: Val loss 1.299, Val took 54.987s
Iter 5800: Train loss 1.341, Learning Rate 3.600e-05, It/sec 0.250, Tokens/sec 177.546, Trained Tokens 4395520, Peak mem 5.164 GB
Iter 5810: Train loss 1.322, Learning Rate 3.600e-05, It/sec 0.231, Tokens/sec 171.802, Trained Tokens 4402945, Peak mem 5.164 GB
Iter 5820: Train loss 1.314, Learning Rate 3.600e-05, It/sec 0.225, Tokens/sec 171.802, Trained Tokens 4410574, Peak mem 5.164 GB
Iter 5830: Train loss 1.359, Learning Rate 3.620e-05, It/sec 0.215, Tokens/sec 166.041, Trained Tokens 4418301, Peak mem 5.164 GB
Iter 5840: Train loss 1.289, Learning Rate 3.620e-05, It/sec 0.228, Tokens/sec 168.380, Trained Tokens 4425690, Peak mem 5.164 GB
Iter 5850: Train loss 1.358, Learning Rate 3.620e-05, It/sec 0.221, Tokens/sec 174.010, Trained Tokens 4433549, Peak mem 5.164 GB
Iter 5860: Train loss 1.337, Learning Rate 3.640e-05, It/sec 0.213, Tokens/sec 168.667, Trained Tokens 4441453, Peak mem 5.164 GB
Iter 5870: Train loss 1.267, Learning Rate 3.640e-05, It/sec 0.224, Tokens/sec 167.665, Trained Tokens 4448935, Peak mem 5.164 GB
Iter 5880: Train loss 1.325, Learning Rate 3.640e-05, It/sec 0.215, Tokens/sec 162.844, Trained Tokens 4456510, Peak mem 5.164 GB
Iter 5890: Train loss 1.275, Learning Rate 3.660e-05, It/sec 0.226, Tokens/sec 176.374, Trained Tokens 4464316, Peak mem 5.164 GB
Iter 5900: Train loss 1.282, Learning Rate 3.660e-05, It/sec 0.210, Tokens/sec 164.506, Trained Tokens 4472153, Peak mem 5.164 GB
Iter 5910: Train loss 1.324, Learning Rate 3.660e-05, It/sec 0.220, Tokens/sec 167.831, Trained Tokens 4479770, Peak mem 5.164 GB
Iter 5920: Train loss 1.349, Learning Rate 3.680e-05, It/sec 0.220, Tokens/sec 167.859, Trained Tokens 4487411, Peak mem 5.164 GB
Iter 5930: Train loss 1.295, Learning Rate 3.680e-05, It/sec 0.240, Tokens/sec 180.756, Trained Tokens 4494931, Peak mem 5.164 GB
Iter 5940: Train loss 1.321, Learning Rate 3.680e-05, It/sec 0.219, Tokens/sec 167.024, Trained Tokens 4502558, Peak mem 5.164 GB
Iter 5950: Train loss 1.319, Learning Rate 3.680e-05, It/sec 0.230, Tokens/sec 175.029, Trained Tokens 4510166, Peak mem 5.164 GB
Iter 5960: Train loss 1.327, Learning Rate 3.700e-05, It/sec 0.233, Tokens/sec 173.204, Trained Tokens 4517594, Peak mem 5.164 GB
Iter 5970: Train loss 1.319, Learning Rate 3.700e-05, It/sec 0.225, Tokens/sec 175.774, Trained Tokens 4525403, Peak mem 5.164 GB
Iter 5980: Train loss 1.300, Learning Rate 3.700e-05, It/sec 0.239, Tokens/sec 179.217, Trained Tokens 4532903, Peak mem 5.164 GB
Iter 5990: Train loss 1.301, Learning Rate 3.720e-05, It/sec 0.233, Tokens/sec 177.893, Trained Tokens 4540548, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.95s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:03,  2.74s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:52,  2.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:45,  2.19s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:43,  2.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:45,  2.39s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:41,  2.30s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:35,  2.09s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:41,  2.58s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:34,  2.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:30,  2.32s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:29,  2.45s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:29,  2.65s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:25,  2.59s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:17,  2.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.17s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.25s/it]
Iter 6000: Val loss 1.318, Val took 56.147s
Iter 6000: Train loss 1.315, Learning Rate 3.720e-05, It/sec 0.207, Tokens/sec 157.575, Trained Tokens 4548176, Peak mem 5.164 GB
Iter 6000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0006000_adapters.safetensors.
Saved final weights to qwen-adapters-run-1/adapters.safetensors.
