Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.21s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.20s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.23s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.23s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.29s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.23s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
Iter 5800: Val loss 1.406, Val took 30.976s
Iter 5800: Train loss 1.417, Learning Rate 3.600e-05, It/sec 0.435, Tokens/sec 321.240, Trained Tokens 4515556, Peak mem 5.805 GB
Iter 5810: Train loss 1.427, Learning Rate 3.600e-05, It/sec 0.399, Tokens/sec 306.639, Trained Tokens 4523233, Peak mem 5.805 GB
Iter 5820: Train loss 1.401, Learning Rate 3.600e-05, It/sec 0.390, Tokens/sec 307.828, Trained Tokens 4531131, Peak mem 5.805 GB
Iter 5830: Train loss 1.479, Learning Rate 3.620e-05, It/sec 0.376, Tokens/sec 299.795, Trained Tokens 4539103, Peak mem 5.805 GB
Iter 5840: Train loss 1.377, Learning Rate 3.620e-05, It/sec 0.412, Tokens/sec 313.956, Trained Tokens 4546715, Peak mem 5.805 GB
Iter 5850: Train loss 1.461, Learning Rate 3.620e-05, It/sec 0.397, Tokens/sec 316.185, Trained Tokens 4554677, Peak mem 5.805 GB
Iter 5860: Train loss 1.446, Learning Rate 3.640e-05, It/sec 0.384, Tokens/sec 309.306, Trained Tokens 4562737, Peak mem 5.805 GB
Iter 5870: Train loss 1.379, Learning Rate 3.640e-05, It/sec 0.400, Tokens/sec 309.394, Trained Tokens 4570474, Peak mem 5.805 GB
Iter 5880: Train loss 1.414, Learning Rate 3.640e-05, It/sec 0.375, Tokens/sec 293.388, Trained Tokens 4578293, Peak mem 5.805 GB
Iter 5890: Train loss 1.381, Learning Rate 3.660e-05, It/sec 0.419, Tokens/sec 332.643, Trained Tokens 4586239, Peak mem 5.805 GB
Iter 5900: Train loss 1.391, Learning Rate 3.660e-05, It/sec 0.383, Tokens/sec 307.793, Trained Tokens 4594280, Peak mem 5.805 GB
Iter 5910: Train loss 1.394, Learning Rate 3.660e-05, It/sec 0.397, Tokens/sec 309.739, Trained Tokens 4602083, Peak mem 5.805 GB
Iter 5920: Train loss 1.420, Learning Rate 3.680e-05, It/sec 0.394, Tokens/sec 311.197, Trained Tokens 4609982, Peak mem 5.805 GB
Iter 5930: Train loss 1.390, Learning Rate 3.680e-05, It/sec 0.426, Tokens/sec 331.104, Trained Tokens 4617757, Peak mem 5.805 GB
Iter 5940: Train loss 1.415, Learning Rate 3.680e-05, It/sec 0.393, Tokens/sec 307.308, Trained Tokens 4625568, Peak mem 5.805 GB
Iter 5950: Train loss 1.413, Learning Rate 3.680e-05, It/sec 0.423, Tokens/sec 331.460, Trained Tokens 4633406, Peak mem 5.805 GB
Iter 5960: Train loss 1.425, Learning Rate 3.700e-05, It/sec 0.429, Tokens/sec 326.722, Trained Tokens 4641023, Peak mem 5.805 GB
Iter 5970: Train loss 1.411, Learning Rate 3.700e-05, It/sec 0.406, Tokens/sec 326.339, Trained Tokens 4649060, Peak mem 5.805 GB
Iter 5980: Train loss 1.383, Learning Rate 3.700e-05, It/sec 0.423, Tokens/sec 325.609, Trained Tokens 4656764, Peak mem 5.805 GB
Iter 5990: Train loss 1.410, Learning Rate 3.720e-05, It/sec 0.429, Tokens/sec 333.978, Trained Tokens 4664557, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:22,  1.09it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.46s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.31s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:24,  1.51s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.37s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.30s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.32s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.44s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.21s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 6000: Val loss 1.434, Val took 31.286s
Iter 6000: Train loss 1.427, Learning Rate 3.720e-05, It/sec 0.390, Tokens/sec 305.420, Trained Tokens 4672385, Peak mem 5.805 GB
Iter 6000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0006000_adapters.safetensors.
Saved final weights to adapters-llama-run-1/adapters.safetensors.
